"","V1","V2","V3","V4","V5","V6"
"1",1,4,48.0999984741211,1144,1090,-20.8421096801758
"2",1,27.2999992370605,-85.3000030517578,35,1923,-9.1383810043335
"3",1,36.7999992370605,-44.0999984741211,127,1012,86.2179489135742
"4",1,46.4000015258789,192.399993896484,367,579,131.836700439453
"5",1,36.2000007629395,-60.4000015258789,214,600,-8.18965530395508
"6",1,18.7000007629395,-79.8000030517578,118,735,-26.0073299407959
"7",1,34.4000015258789,39,175,994,52.2727317810059
"8",1,57.7999992370605,-62.7999992370605,1692,1227,-36.1031494140625
"9",1,33.4000015258789,-16.2000007629395,157,913,3.5087718963623
"10",1,33.4000015258789,-19.1000003814697,315,733,28.6195297241211
"11",1,16.7000007629395,12.8000001907349,407,1247,-21.6216201782227
"12",1,18.2999992370605,-34.7999992370605,165,925,6.57439422607422
"13",1,27.6000003814697,-8.60000038146973,288,602,100.606101989746
"14",1,27.2999992370605,9.5,147,1006,-5.21327018737793
"15",1,35,19.2999992370605,177,593,-27.6000003814697
"16",1,12.3000001907349,59.5,1845,3142,-33.3333282470703
"17",1,53.9000015258789,12.8000001907349,1013,1893,-43.3593788146973
"18",1,33.2000007629395,9,829,1740,32.1428604125977
"19",1,19.8999996185303,5,475,1558,-6.60377407073975
"20",1,31.3999996185303,2.70000004768372,230,1095,-7.03125
"21",1,14.5,2.59999990463257,335,1235,2.5641028881073
"22",1,0,16,63,569,3.36134505271912
"23",1,32.9000015258789,-42.5999984741211,1537,930,-5.77933502197266
"24",1,36.0999984741211,9.10000038146973,228,940,-65
"25",1,6.59999990463257,20.6000003814697,174,926,-9.66666698455811
"26",1,20.3999996185303,-3.40000009536743,191,756,64.3884887695312
"27",1,41.7999992370605,13.3999996185303,4237,2969,-20.9302291870117
"28",1,40.2000007629395,43.5,1131,3836,50.5307807922363
"29",1,10.8999996185303,13.8999996185303,66,477,5.10948896408081
"30",1,69.9000015258789,4.30000019073486,282,2600,104.568496704102
"31",1,68.0999984741211,-54.4000015258789,151,1182,-27.2251300811768
"32",1,25.7000007629395,8.60000038146973,229,930,-35.0719413757324
"33",1,4.19999980926514,15.6999998092651,939,1165,-52.0220603942871
"34",1,26.7000007629395,28.7999992370605,24,357,-58.9743614196777
"35",1,34.0999984741211,13.8000001907349,1207,1704,-41.6279106140137
"36",1,18.2000007629395,15.6999998092651,127,1336,-47.8846206665039
"37",1,10.6999998092651,-42.0999984741211,217,1345,-20.1298694610596
"38",1,3.79999995231628,-1.79999995231628,290,578,63.4831504821777
"39",1,15.1999998092651,5.80000019073486,522,932,-0.642398297786713
"40",1,1.5,14.1999998092651,64,518,-12.1019096374512
"41",1,12.6999998092651,4.59999990463257,613,1769,59.9359016418457
"42",1,15.5,4.19999980926514,474,1942,-10.8108100891113
"43",1,28.8999996185303,5,27,1416,-24.9466991424561
"44",1,0,7.90000009536743,113,729,-7.92540788650513
"45",1,22.8999996185303,-30.5,147,1081,-46.7532501220703
"46",1,40.0999984741211,20.7999992370605,138,1123,-18.7056007385254
"47",1,33.2999992370605,-5.69999980926514,112,1048,-17.5757598876953
"48",1,2.79999995231628,11.8999996185303,156,773,43.5416603088379
"49",1,26.5,0.800000011920929,114,763,-8.33333301544189
